pose_name,timestamp,datetime,joint_1_rad,joint_1_deg,joint_2_rad,joint_2_deg,joint_3_rad,joint_3_deg,joint_4_rad,joint_4_deg,joint_5_rad,joint_5_deg,joint_6_rad,joint_6_deg,joint_7_rad,joint_7_deg,joint_8_rad,joint_8_deg,joint_9_rad,joint_9_deg,joint_10_rad,joint_10_deg,joint_11_rad,joint_11_deg,joint_12_rad,joint_12_deg,joint_13_rad,joint_13_deg,joint_14_rad,joint_14_deg
Pose_034414,1757011454.4631867,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.4812496,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.5010269,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.520951,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.5406687,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.5608492,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.581939,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.6006925,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.621652,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.6419442,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.6609354,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.6892226,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.70123,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.7203643,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.740871,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.7608716,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.7808707,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.8018699,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.8218722,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.8403788,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.8613813,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.8803787,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.900865,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.9250665,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.9407187,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.9607131,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034414,1757011454.9813433,2025-09-05 03:44:14,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
Pose_034415,1757011455.002054,2025-09-05 03:44:15,79.56044006347656,4558.481282225173,-87.9120864868164,-5036.995778451979,-17.230770111083984,-987.2512390207244,1.6703296899795532,95.70292246802403,134.5054931640625,7706.603589116101,20.21977996826172,1158.50903341528,24.263736724853516,1390.2108838115837,-50.901100158691406,-2916.420675060862,97.67032623291016,5596.102203636958,-21.36263656616211,-1223.9899483730148,23.384614944458008,1339.8408735711666,92.21977996826172,5283.8086428487195,33.758243560791016,1934.2065135623627,6.4175825119018555,367.7007031924389
